Year,SPX real return,real rate,1+r,capita consumption
1889,0.122137068,0.099139671,1.099139671,2731.570142
1890,-0.082418936,0.028390402,1.028390402,2674.739801
1891,0.260760096,0.128511862,1.128511862,2802.827499
1892,-0.015044426,-0.035830692,0.964169308,2877.010456
1893,-0.060927198,0.250995388,1.250995388,2834.846162
1894,0.077293749,0.078120801,1.078120801,2698.707529
1895,0.034420896,0.016173572,1.016173572,2979.457336
1896,0.060751983,0.088705691,1.088705691,2916.275277
1897,0.164793706,0.004845891,1.004845891,3089.246322
1898,0.268759448,0.020914967,1.020914967,3085.275476
1899,-0.112218676,-0.115836209,0.884163791,3389.813052
1900,0.238029839,0.07223799,1.07223799,3362.054136
1901,0.165009786,0.017866565,1.017866565,3702.785787
1902,-0.012653944,-0.044861869,0.955138131,3659.712065
1903,-0.130825526,0.103505396,1.103505396,3808.077903
1904,0.278987688,0.019957853,1.019957853,3785.689957
1905,0.209964413,0.0417,1.0417,3923.570459
1906,-0.034284312,0.009336659,1.009336659,4273.844535
1907,-0.22069199,0.085642122,1.085642122,4276.705113
1908,0.336950053,0.019589768,1.019589768,3929.989972
1909,0.049495229,-0.063166887,0.936833113,4274.44235
1910,0.036006858,0.128567582,1.128567582,4263.359503
1911,0.045289231,0.050826321,1.050826321,4399.928251
1912,-0.000508314,-0.027414876,0.972585124,4444.755223
1913,-0.067419355,0.03537,1.03537,4501.988021
1914,-0.065497948,0.036039604,1.036039604,4361.754443
1915,0.267174002,0.006600962,1.006600962,4224.743781
1916,-0.034893414,-0.078755556,0.921244444,4541.708901
1917,-0.310120914,-0.128767857,0.871232143,4387.478029
1918,-0.00912033,-0.100775758,0.899224242,4369.959262
1919,0.019372298,-0.097544041,0.902455959,4505.826737
1920,-0.123407045,0.089942105,1.089942105,4637.213285
1921,0.227040838,0.207905325,1.207905325,4842.813954
1922,0.29671396,0.052025,1.052025,4952.360565
1923,0.021289862,0.01926474,1.01926474,5310.284847
1924,0.260475651,0.0434,1.0434,5595.713523
1925,0.210384303,0.00388324,1.00388324,5351.595638
1926,0.139293055,0.066635429,1.066635429,5712.110578
1927,0.381459753,0.054653179,1.054653179,5760.196756
1928,0.483782188,0.058638596,1.058638596,5818.535581
1929,-0.08769107,0.0601,1.0601,6071.470984
1930,-0.159834178,0.120103774,1.120103774,5686.178628
1931,-0.365430564,0.138906993,1.138906993,5469.072499
1932,0.013701317,0.145773643,1.145773643,4951.900583
1933,0.513463265,-0.008459091,0.991540909,4815.926239
1934,-0.105843286,-0.019608824,0.980391176,5123.656959
1935,0.514445801,-0.007101449,0.992898551,5400.960408
1936,0.302356507,-0.01393617,0.98606383,5909.390743
1937,-0.316388953,0.001695775,1.001695775,6090.563298
1938,0.166742453,0.023211429,1.023211429,5945.863089
1939,0.041035971,0.012834532,1.012834532,6225.814804
1940,-0.100743816,-0.00866383,0.99133617,6495.560484
1941,-0.17937634,-0.097150955,0.902849045,6892.752001
1942,0.111047794,-0.065153254,0.934846746,6662.803007
1943,0.199400795,-0.022033908,0.977966092,6759.279523
1944,0.165609444,-0.015433708,0.984566292,6872.800978
1945,0.354295815,-0.014642857,0.985357143,7217.90697
1946,-0.252138451,-0.147054884,0.852945116,8015.240293
1947,-0.065391135,-0.083664557,0.916335443,8007.942345
1948,0.084718476,0.00083125,1.00083125,8045.45701
1949,0.198138298,0.037412766,1.037412766,8125.391752
1950,0.243096242,-0.062590551,0.937409449,8502.692926
1951,0.156876874,-0.021189434,0.978810566,8492.658235
1952,0.136266151,0.020050752,1.020050752,8612.567613
1953,0.016420492,0.014359851,1.014359851,8874.239399
1954,0.46968587,0.025625468,1.025625468,8897.173686
1955,0.281436567,0.014301119,1.014301119,9378.791582
1956,0.037434963,0.002184058,1.002184058,9480.339366
1957,-0.08849548,0.002285315,1.002285315,9541.591461
1958,0.375940896,0.011256552,1.011256552,9458.975146
1959,0.065212135,0.026778157,1.026778157,9819.111283
1960,0.0448952,0.025303356,1.025303356,9886.802306
1961,0.182452556,0.022239333,1.022239333,9927.012557
1962,-0.040018517,0.020296053,1.020296053,10259.59979
1963,0.190532613,0.018252427,1.018252427,10529.75626
1964,0.148042964,0.030891346,1.030891346,11007.9195
1965,0.094146825,0.024890566,1.024890566,11557.93984
1966,-0.095579872,0.019146505,1.019146505,12074.85122
1967,0.119156036,0.018356305,1.018356305,12299.89724
1968,0.059356143,0.016965449,1.016965449,12877.15545
1969,-0.137299617,0.017613757,1.017613757,13224.51158
1970,0.016213278,0.036270854,1.036270854,13375.3592
1971,0.101780926,0.023179562,1.023179562,13711.9874
1972,0.135424649,0.009361972,1.009361972,14396.61795
1973,-0.231970226,-0.013343777,0.986656223,14959.17531
1974,-0.291228002,-0.006910173,0.993089827,14709.72124
1975,0.298388136,0.004892806,1.004892806,14902.6482
1976,0.058363556,0.004601709,1.004601709,15572.32382
1977,-0.14415644,-0.0145792,0.9854208,16070.00361
1978,0.062405957,-0.013726208,0.986273792,16599.45687
1979,0.02589489,-0.026593316,0.973406684,16816.06739
1980,0.122191777,-0.004070575,0.995929425,16576.57457
1981,-0.14027363,0.085239661,1.085239661,16646.17252
1982,0.242591271,0.10498773,1.10498773,16719.58538
1983,0.15408568,0.049694406,1.049694406,17515.63723
1984,0.039889211,0.073185687,1.073185687,18284.40377
1985,0.212087531,0.042967609,1.042967609,19063.94597
1986,0.291440338,0.057659712,1.057659712,19657.78505
1987,-0.057860743,0.021175454,1.021175454,20132.17078
1988,0.125832192,0.028306441,1.028306441,20758.5409
1989,0.169094894,0.038855495,1.038855495,21142.76336
1990,-0.06011797,0.026298811,1.026298811,21332.49708
1991,0.282413799,0.042102245,1.042102245,21086.69147
1992,0.041853836,0.006309327,1.006309327,21489.45218
1993,0.088191117,0.008929138,1.008929138,21921.19707
1994,-0.016111782,0.015034597,1.015034597,22467.69551
1995,0.314407862,0.036232837,1.036232837,22802.97688
1996,0.233756717,0.025580893,1.025580893,23325.44844
1997,0.25775462,0.04143552,1.04143552,23898.91485
1998,0.291502969,0.039433232,1.039433232,24861.12821
1999,0.124170658,0.025025652,1.025025652,25922.57131
2000,-0.08581051,0.027742319,1.027742319,26939.62388
2001,-0.144302095,0.034484077,1.034484077,27388.93913
2002,-0.22047371,-0.00728481,0.99271519,27848.50115
2003,0.259352607,-0.00732149,0.99267851,28368.68699
2004,0.02975325,-0.014370844,0.985629156,29087.29564
2005,0.058980448,-0.005532678,0.994467322,29790.29577
2006,0.110144204,0.031783851,1.031783851,30364.43344
2007,-0.053392551,0.00968375,1.00968375,30867.60987
2008,-0.351499422,0.03438123,1.03438123,30509.08124
2009,0.290082387,-0.015694982,0.984305018,29933.85468
